Row Labels;Count of visitId
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;3
1,28E+18;1
1,28E+18;1
1,28E+18;2
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;2
1,28E+18;1
1,28E+18;5
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,28E+18;1
1,29E+18;1
1,29E+18;1
1,29E+18;1
1,29E+18;1
1,29E+18;1
1,29E+18;1
1,29E+18;1
1,29E+18;1
1,29E+18;1
1,29E+18;1
1,29E+18;1
1,29E+18;1
1,29E+18;1
1,29E+18;3
1,29E+18;1
1,29E+18;1
1,29E+18;1
1,29E+18;8
1,29E+18;5
1,29E+18;2
1,29E+18;2
1,29E+18;1
1,29E+18;1
1,29E+18;2
1,29E+18;2
1,29E+18;1
1,29E+18;4
1,29E+18;1
1,29E+18;1
1,29E+18;1
1,29E+18;2
1,29E+18;1
1,29E+18;1
1,29E+18;3
1,29E+18;1
1,29E+18;1
1,29E+18;1
1,29E+18;1
1,29E+18;1
1,29E+18;1
1,29E+18;1
1,29E+18;1
1,29E+18;2
1,29E+18;2
1,29E+18;1
1,29E+18;1
1,30E+18;2
1,30E+18;1
1,30E+18;1
1,30E+18;1
1,30E+18;1
1,30E+18;1
1,30E+18;1
1,30E+18;1
1,30E+18;2
1,30E+18;1
1,30E+18;1
1,30E+18;1
1,30E+18;1
1,30E+18;1
1,30E+18;1
1,30E+18;1
1,30E+18;1
1,30E+18;1
1,30E+18;1
1,30E+18;1
1,30E+18;1
1,30E+18;1
1,30E+18;1
1,30E+18;1
1,30E+18;1
1,30E+18;1
1,30E+18;1
1,30E+18;1
1,30E+18;1
1,30E+18;1
1,30E+18;2
1,30E+18;1
1,30E+18;1
1,30E+18;1
1,30E+18;1
1,30E+18;1
1,30E+18;1
1,30E+18;1
1,30E+18;4
1,30E+18;4
1,30E+18;1
1,30E+18;1
1,30E+18;1
1,30E+18;2
1,30E+18;2
1,30E+18;1
1,31E+18;1
1,31E+18;2
1,31E+18;1
1,31E+18;1
1,31E+18;1
1,31E+18;1
1,31E+18;1
1,31E+18;1
1,31E+18;1
1,31E+18;1
1,31E+18;1
1,31E+18;1
1,31E+18;1
1,31E+18;1
1,31E+18;1
1,31E+18;1
1,31E+18;1
1,31E+18;1
1,31E+18;1
1,31E+18;3
1,31E+18;1
1,31E+18;1
1,31E+18;1
1,31E+18;1
1,31E+18;1
1,31E+18;1
1,31E+18;2
1,31E+18;1
1,31E+18;3
1,31E+18;2
1,31E+18;1
1,31E+18;1
1,31E+18;1
1,31E+18;1
1,31E+18;1
1,31E+18;1
1,31E+18;1
1,31E+18;2
1,31E+18;1
1,31E+18;4
1,31E+18;2
1,31E+18;1
1,31E+18;1
1,31E+18;1
1,32E+18;1
1,32E+18;1
1,32E+18;1
1,32E+18;1
1,32E+18;1
1,32E+18;4
1,32E+18;1
1,32E+18;1
1,32E+18;1
1,32E+18;3
1,32E+18;1
1,32E+18;1
1,32E+18;1
1,32E+18;1
1,32E+18;3
1,32E+18;1
1,32E+18;1
1,32E+18;5
1,32E+18;1
1,32E+18;1
1,32E+18;1
1,32E+18;1
1,32E+18;1
1,32E+18;2
1,32E+18;1
1,32E+18;1
1,32E+18;1
1,32E+18;1
1,32E+18;1
1,32E+18;1
1,32E+18;1
1,32E+18;1
1,32E+18;2
1,32E+18;1
1,32E+18;1
1,32E+18;1
1,32E+18;1
1,32E+18;1
1,32E+18;1
1,32E+18;1
1,32E+18;2
1,32E+18;1
1,32E+18;3
1,32E+18;2
1,33E+18;1
1,33E+18;1
1,33E+18;2
1,33E+18;1
1,33E+18;4
1,33E+18;1
1,33E+18;1
1,33E+18;1
1,33E+18;1
1,33E+18;2
1,33E+18;1
1,33E+18;1
1,33E+18;1
1,33E+18;1
1,33E+18;1
1,33E+18;1
1,33E+18;1
1,33E+18;1
1,33E+18;1
1,33E+18;1
1,33E+18;1
1,33E+18;1
1,33E+18;1
1,33E+18;1
1,33E+18;2
1,33E+18;1
1,33E+18;1
1,33E+18;1
1,33E+18;1
1,33E+18;1
1,33E+18;1
1,33E+18;1
1,33E+18;3
1,33E+18;1
1,33E+18;1
1,33E+18;3
1,33E+18;1
1,33E+18;1
1,33E+18;1
1,33E+18;1
1,33E+18;1
1,33E+18;1
1,33E+18;1
1,34E+18;1
1,34E+18;1
1,34E+18;2
1,34E+18;1
1,34E+18;2
1,34E+18;1
1,34E+18;1
1,34E+18;1
1,34E+18;1
1,34E+18;1
1,34E+18;1
1,34E+18;1
1,34E+18;1
1,34E+18;1
1,34E+18;1
1,34E+18;2
1,34E+18;1
1,34E+18;1
1,34E+18;1
1,34E+18;1
1,34E+18;2
1,34E+18;1
1,34E+18;1
1,34E+18;1
1,34E+18;1
1,34E+18;1
1,34E+18;1
1,34E+18;1
1,34E+18;4
1,34E+18;3
1,34E+18;1
1,34E+18;1
1,34E+18;1
1,34E+18;1
1,34E+18;1
1,34E+18;1
1,34E+18;1
1,34E+18;1
1,34E+18;1
1,34E+18;1
1,35E+18;1
1,35E+18;1
1,35E+18;1
1,35E+18;1
1,35E+18;1
1,35E+18;1
1,35E+18;1
1,35E+18;1
1,35E+18;1
1,35E+18;1
1,35E+18;1
1,35E+18;1
1,35E+18;1
1,35E+18;1
1,35E+18;5
1,35E+18;1
1,35E+18;1
1,35E+18;1
1,35E+18;1
1,35E+18;1
1,35E+18;1
1,35E+18;2
1,35E+18;1
1,35E+18;1
1,35E+18;1
1,35E+18;1
1,35E+18;1
1,35E+18;1
1,35E+18;1
1,35E+18;1
1,35E+18;1
1,35E+18;1
1,35E+18;1
1,35E+18;1
1,35E+18;1
1,35E+18;2
1,35E+18;2
1,35E+18;1
1,35E+18;1
1,35E+18;1
1,35E+18;1
1,35E+18;1
1,35E+18;1
1,35E+18;1
1,35E+18;1
1,35E+18;1
1,35E+18;1
1,35E+18;1
1,35E+18;1
1,36E+18;1
1,36E+18;1
1,36E+18;1
1,36E+18;1
1,36E+18;1
1,36E+18;1
1,36E+18;1
1,36E+18;1
1,36E+18;2
1,36E+18;1
1,36E+18;1
1,36E+18;1
1,36E+18;1
1,36E+18;1
1,36E+18;1
1,36E+18;1
1,36E+18;1
1,36E+18;1
1,36E+18;1
1,36E+18;2
1,36E+18;1
1,36E+18;1
1,36E+18;1
1,36E+18;1
1,36E+18;3
1,36E+18;2
1,36E+18;1
1,36E+18;1
1,36E+18;1
1,36E+18;2
1,36E+18;1
1,36E+18;1
1,36E+18;1
1,36E+18;1
1,36E+18;1
1,36E+18;1
1,36E+18;3
1,36E+18;1
1,36E+18;1
1,36E+18;1
1,36E+18;2
1,36E+18;1
1,36E+18;1
1,36E+18;1
1,36E+18;2
1,36E+18;1
1,36E+18;1
1,36E+18;1
1,36E+18;1
1,36E+18;1
1,36E+18;2
1,36E+18;1
1,36E+18;1
1,36E+18;1
1,36E+18;1
1,36E+18;1
1,36E+18;1
1,36E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;2
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;2
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;2
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;2
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,37E+18;1
1,38E+18;3
1,38E+18;2
1,38E+18;1
1,38E+18;2
1,38E+18;2
1,38E+18;1
1,38E+18;1
1,38E+18;1
1,38E+18;1
1,38E+18;1
1,38E+18;1
1,38E+18;1
1,38E+18;2
1,38E+18;1
1,38E+18;1
1,38E+18;1
1,38E+18;2
1,38E+18;1
1,38E+18;1
1,38E+18;1
1,38E+18;1
1,38E+18;1
1,38E+18;1
1,38E+18;1
1,38E+18;1
1,38E+18;1
1,38E+18;1
1,38E+18;2
1,38E+18;1
1,38E+18;1
1,38E+18;1
1,38E+18;1
1,38E+18;1
1,38E+18;1
1,38E+18;1
1,38E+18;1
1,38E+18;1
1,38E+18;1
1,38E+18;1
1,38E+18;1
1,38E+18;1
1,38E+18;1
1,38E+18;1
1,38E+18;1
1,38E+18;1
1,38E+18;1
1,38E+18;2
1,38E+18;1
1,38E+18;1
1,38E+18;1
1,38E+18;1
1,38E+18;1
1,38E+18;1
1,38E+18;1
1,38E+18;1
1,39E+18;1
1,39E+18;1
1,39E+18;3
1,39E+18;1
1,39E+18;1
1,39E+18;1
1,39E+18;1
1,39E+18;3
1,39E+18;1
1,39E+18;1
1,39E+18;1
1,39E+18;1
1,39E+18;1
1,39E+18;1
1,39E+18;1
1,39E+18;1
1,39E+18;1
1,39E+18;1
1,39E+18;1
1,39E+18;1
1,39E+18;1
1,39E+18;1
1,39E+18;1
1,39E+18;2
1,39E+18;3
1,39E+18;1
1,39E+18;1
1,39E+18;1
1,39E+18;3
1,39E+18;1
1,39E+18;1
1,39E+18;1
1,39E+18;1
1,39E+18;1
1,39E+18;2
1,39E+18;1
1,39E+18;1
1,39E+18;1
1,39E+18;2
1,39E+18;1
1,39E+18;1
1,39E+18;1
1,39E+18;3
1,39E+18;1
1,39E+18;1
1,39E+18;1
1,39E+18;1
1,39E+18;1
1,39E+18;1
1,39E+18;3
1,39E+18;2
1,39E+18;2
1,39E+18;1
1,39E+18;1
1,39E+18;1
1,40E+18;1
1,40E+18;1
1,40E+18;1
1,40E+18;1
1,40E+18;1
1,40E+18;1
1,40E+18;1
1,40E+18;2
1,40E+18;1
1,40E+18;1
1,40E+18;1
1,40E+18;10
1,40E+18;1
1,40E+18;1
1,40E+18;1
1,40E+18;1
1,40E+18;2
1,40E+18;3
1,40E+18;1
1,40E+18;3
1,40E+18;1
1,40E+18;1
1,40E+18;2
1,40E+18;1
1,40E+18;1
1,40E+18;1
1,40E+18;1
1,40E+18;1
1,40E+18;1
1,40E+18;1
1,40E+18;1
1,40E+18;1
1,40E+18;1
1,40E+18;1
1,40E+18;1
1,40E+18;1
1,40E+18;1
1,40E+18;1
1,40E+18;1
1,40E+18;1
1,40E+18;1
1,40E+18;2
1,40E+18;1
1,40E+18;1
1,40E+18;1
1,41E+18;1
1,41E+18;1
1,41E+18;1
1,41E+18;2
1,41E+18;2
1,41E+18;1
1,41E+18;1
1,41E+18;1
1,41E+18;1
1,41E+18;1
1,41E+18;1
1,41E+18;1
1,41E+18;1
1,41E+18;1
1,41E+18;1
1,41E+18;1
1,41E+18;1
1,41E+18;1
1,41E+18;2
1,41E+18;1
1,41E+18;2
1,41E+18;1
1,41E+18;1
1,41E+18;1
1,41E+18;1
1,41E+18;1
1,41E+18;2
1,41E+18;1
1,41E+18;2
1,41E+18;1
1,41E+18;1
1,41E+18;1
1,41E+18;2
1,41E+18;1
1,41E+18;2
1,41E+18;1
1,41E+18;1
1,41E+18;4
1,41E+18;1
1,41E+18;1
1,41E+18;1
1,41E+18;1
1,41E+18;1
1,41E+18;1
1,41E+18;1
1,42E+18;1
1,42E+18;1
1,42E+18;1
1,42E+18;1
1,42E+18;1
1,42E+18;1
1,42E+18;1
1,42E+18;1
1,42E+18;1
1,42E+18;2
1,42E+18;1
1,42E+18;1
1,42E+18;1
1,42E+18;1
1,42E+18;1
1,42E+18;2
1,42E+18;1
1,42E+18;1
1,42E+18;1
1,42E+18;1
1,42E+18;1
1,42E+18;2
1,42E+18;1
1,42E+18;1
1,42E+18;2
1,42E+18;1
1,42E+18;1
1,42E+18;2
1,42E+18;1
1,42E+18;3
1,42E+18;1
1,42E+18;1
1,42E+18;1
1,42E+18;1
1,42E+18;1
1,42E+18;1
1,42E+18;1
1,42E+18;1
1,42E+18;1
1,42E+18;1
1,42E+18;1
1,42E+18;1
1,42E+18;1
1,42E+18;1
1,42E+18;1
1,42E+18;1
1,42E+18;3
1,42E+18;1
1,42E+18;1
1,42E+18;1
1,42E+18;1
1,42E+18;1
1,42E+18;1
1,42E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;2
1,43E+18;2
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,43E+18;2
1,43E+18;1
1,43E+18;4
1,43E+18;1
1,43E+18;1
1,43E+18;1
1,44E+18;2
1,44E+18;1
1,44E+18;1
1,44E+18;1
1,44E+18;1
1,44E+18;1
1,44E+18;1
1,44E+18;1
1,44E+18;1
1,44E+18;1
1,44E+18;2
1,44E+18;1
1,44E+18;1
1,44E+18;1
1,44E+18;1
1,44E+18;1
1,44E+18;1
1,44E+18;3
1,44E+18;1
1,44E+18;1
1,44E+18;2
1,44E+18;1
1,44E+18;1
1,44E+18;1
1,44E+18;1
1,44E+18;2
1,44E+18;4
1,44E+18;1
1,44E+18;1
1,44E+18;1
1,44E+18;1
1,44E+18;1
1,44E+18;1
1,44E+18;1
1,44E+18;1
1,44E+18;1
1,44E+18;1
1,44E+18;4
1,44E+18;1
1,44E+18;1
1,44E+18;1
1,44E+18;1
1,44E+18;1
1,44E+18;2
1,45E+18;1
1,45E+18;1
1,45E+18;2
1,45E+18;1
1,45E+18;1
1,45E+18;4
1,45E+18;1
1,45E+18;5
1,45E+18;1
1,45E+18;1
1,45E+18;1
1,45E+18;1
1,45E+18;1
1,45E+18;1
1,45E+18;1
1,45E+18;1
1,45E+18;1
1,45E+18;1
1,45E+18;1
1,45E+18;1
1,45E+18;1
1,45E+18;1
1,45E+18;1
1,45E+18;1
1,45E+18;1
1,45E+18;2
1,45E+18;1
1,45E+18;1
1,45E+18;1
1,45E+18;1
1,45E+18;1
1,45E+18;1
1,45E+18;1
1,45E+18;2
1,45E+18;1
1,45E+18;1
1,45E+18;2
1,45E+18;2
1,45E+18;1
1,45E+18;1
1,45E+18;1
1,45E+18;2
1,45E+18;1
1,45E+18;1
1,45E+18;1
1,45E+18;1
1,45E+18;1
1,45E+18;1
1,45E+18;1
1,46E+18;1
1,46E+18;2
1,46E+18;2
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;2
1,46E+18;1
1,46E+18;2
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;3
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;6
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;5
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;4
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;2
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;1
1,46E+18;2
1,47E+18;1
1,47E+18;2
1,47E+18;1
1,47E+18;2
1,47E+18;1
1,47E+18;1
1,47E+18;1
1,47E+18;1
1,47E+18;1
1,47E+18;1
1,47E+18;1
1,47E+18;1
1,47E+18;1
1,47E+18;1
1,47E+18;2
1,47E+18;1
1,47E+18;1
1,47E+18;1
1,47E+18;1
1,47E+18;4
1,47E+18;2
1,47E+18;1
1,47E+18;1
1,47E+18;1
1,47E+18;1
1,47E+18;1
1,47E+18;1
1,47E+18;1
1,47E+18;1
1,47E+18;1
1,47E+18;1
1,47E+18;1
1,47E+18;1
1,47E+18;8
1,47E+18;1
1,47E+18;1
1,47E+18;1
1,47E+18;1
1,47E+18;1
1,47E+18;2
1,47E+18;1
1,47E+18;1
1,47E+18;1
1,47E+18;1
1,47E+18;2
1,47E+18;1
1,47E+18;1
1,47E+18;1
1,47E+18;1
1,47E+18;1
1,47E+18;1
1,47E+18;1
1,47E+18;1
1,47E+18;1
1,47E+18;1
1,47E+18;1
1,47E+18;1
1,48E+18;1
1,48E+18;1
1,48E+18;1
1,48E+18;1
1,48E+18;1
1,48E+18;1
1,48E+18;1
1,48E+18;1
1,48E+18;1
1,48E+18;5
1,48E+18;1
1,48E+18;1
1,48E+18;1
1,48E+18;1
1,48E+18;1
1,48E+18;1
1,48E+18;1
1,48E+18;1
1,48E+18;1
1,48E+18;1
1,48E+18;1
1,48E+18;1
1,48E+18;1
1,48E+18;1
1,48E+18;1
1,48E+18;1
1,48E+18;1
1,48E+18;1
1,48E+18;1
1,48E+18;1
1,48E+18;1
1,48E+18;1
1,48E+18;2
1,48E+18;1
1,48E+18;1
1,48E+18;1
1,48E+18;1
1,48E+18;1
1,48E+18;1
1,48E+18;2
1,48E+18;2
1,48E+18;1
1,48E+18;1
1,48E+18;2
1,48E+18;1
1,48E+18;3
1,48E+18;1
1,48E+18;1
1,48E+18;1
1,49E+18;1
1,49E+18;1
1,49E+18;1
1,49E+18;2
1,49E+18;1
1,49E+18;2
1,49E+18;1
1,49E+18;1
1,49E+18;1
1,49E+18;1
1,49E+18;1
1,49E+18;1
1,49E+18;2
1,49E+18;1
1,49E+18;1
1,49E+18;1
1,49E+18;2
1,49E+18;1
1,49E+18;1
1,49E+18;1
1,49E+18;1
1,49E+18;1
1,49E+18;1
1,49E+18;2
1,49E+18;3
1,49E+18;1
1,49E+18;1
1,49E+18;1
1,49E+18;1
1,49E+18;1
1,49E+18;1
1,49E+18;1
1,49E+18;1
1,49E+18;1
1,49E+18;1
1,49E+18;1
1,49E+18;1
1,49E+18;1
1,49E+18;1
1,49E+18;1
1,49E+18;1
1,49E+18;1
1,49E+18;1
1,49E+18;1
1,49E+18;1
1,49E+18;1
1,49E+18;1
1,49E+18;1
1,49E+18;1
1,49E+18;1
1,49E+18;1
1,49E+18;1
1,49E+18;1
1,50E+18;1
1,50E+18;2
1,50E+18;1
1,50E+18;1
1,50E+18;4
1,50E+18;1
1,50E+18;1
1,50E+18;1
1,50E+18;1
1,50E+18;1
1,50E+18;1
1,50E+18;1
1,50E+18;2
1,50E+18;1
1,50E+18;1
1,50E+18;1
1,50E+18;1
1,50E+18;1
1,50E+18;1
1,50E+18;1
1,50E+18;1
1,50E+18;2
1,50E+18;1
1,50E+18;1
1,50E+18;3
1,50E+18;1
1,50E+18;1
1,50E+18;1
1,50E+18;1
1,50E+18;1
1,50E+18;1
1,50E+18;1
1,50E+18;1
1,50E+18;1
1,50E+18;1
1,50E+18;1
1,50E+18;1
1,50E+18;1
1,50E+18;1
1,50E+18;1
1,50E+18;1
1,50E+18;1
1,50E+18;1
1,50E+18;1
1,50E+18;1
1,50E+18;2
1,50E+18;1
1,50E+18;1
1,50E+18;1
1,50E+18;1
1,50E+18;1
1,50E+18;1
1,50E+18;1
1,50E+18;1
1,50E+18;1
1,51E+18;1
1,51E+18;1
1,51E+18;1
1,51E+18;1
1,51E+18;1
1,51E+18;1
1,51E+18;1
1,51E+18;1
1,51E+18;2
1,51E+18;2
1,51E+18;2
1,51E+18;1
1,51E+18;1
1,51E+18;1
1,51E+18;1
1,51E+18;1
1,51E+18;1
1,51E+18;1
1,51E+18;1
1,51E+18;1
1,51E+18;1
1,51E+18;2
1,51E+18;2
1,51E+18;1
1,51E+18;1
1,51E+18;2
1,51E+18;1
1,51E+18;1
1,51E+18;1
1,51E+18;1
1,51E+18;1
1,51E+18;1
1,51E+18;2
1,51E+18;1
1,51E+18;1
1,51E+18;1
1,51E+18;1
1,51E+18;1
1,51E+18;1
1,51E+18;2
1,51E+18;1
1,51E+18;1
1,51E+18;1
1,51E+18;1
1,51E+18;2
1,51E+18;1
1,51E+18;1
1,51E+18;2
1,51E+18;1
1,51E+18;2
1,51E+18;1
1,51E+18;1
1,51E+18;1
1,51E+18;1
1,52E+18;1
1,52E+18;1
1,52E+18;1
1,52E+18;1
1,52E+18;1
1,52E+18;1
1,52E+18;1
1,52E+18;1
1,52E+18;1
1,52E+18;2
1,52E+18;1
1,52E+18;1
1,52E+18;1
1,52E+18;1
1,52E+18;1
1,52E+18;1
1,52E+18;1
1,52E+18;1
1,52E+18;1
1,52E+18;1
1,52E+18;1
1,52E+18;1
1,52E+18;1
1,52E+18;1
1,52E+18;2
1,52E+18;1
1,52E+18;1
1,52E+18;3
1,52E+18;1
1,52E+18;1
1,52E+18;1
1,52E+18;1
1,52E+18;2
1,52E+18;2
1,52E+18;1
1,52E+18;2
1,52E+18;2
1,52E+18;1
1,52E+18;1
1,52E+18;1
1,52E+18;1
1,52E+18;2
1,52E+18;1
1,52E+18;1
1,52E+18;1
1,52E+18;1
1,53E+18;1
1,53E+18;1
1,53E+18;1
1,53E+18;1
1,53E+18;1
1,53E+18;1
1,53E+18;1
1,53E+18;1
1,53E+18;1
1,53E+18;1
1,53E+18;1
1,53E+18;1
1,53E+18;1
1,53E+18;1
1,53E+18;1
1,53E+18;1
1,53E+18;2
1,53E+18;1
1,53E+18;1
1,53E+18;1
1,53E+18;1
1,53E+18;2
1,53E+18;1
1,53E+18;1
1,53E+18;1
1,53E+18;1
1,53E+18;1
1,53E+18;1
1,53E+18;1
1,53E+18;3
1,53E+18;1
1,53E+18;1
1,53E+18;1
1,53E+18;1
1,53E+18;1
1,53E+18;1
1,53E+18;1
1,53E+18;1
1,53E+18;1
1,53E+18;1
1,53E+18;1
1,53E+18;1
1,53E+18;1
1,53E+18;1
1,53E+18;1
1,53E+18;2
1,53E+18;1
1,53E+18;1
1,53E+18;1
1,53E+18;1
1,53E+18;1
1,53E+18;3
1,53E+18;1
1,53E+18;1
1,53E+18;1
1,53E+18;1
1,53E+18;1
1,53E+18;1
1,54E+18;1
1,54E+18;1
1,54E+18;2
1,54E+18;1
1,54E+18;1
1,54E+18;1
1,54E+18;1
1,54E+18;1
1,54E+18;1
1,54E+18;1
1,54E+18;1
1,54E+18;1
1,54E+18;1
1,54E+18;1
1,54E+18;1
1,54E+18;1
1,54E+18;1
1,54E+18;1
1,54E+18;2
1,54E+18;1
1,54E+18;1
1,54E+18;1
1,54E+18;1
1,54E+18;1
1,54E+18;1
1,54E+18;1
1,54E+18;1
1,54E+18;2
1,54E+18;2
1,54E+18;1
1,54E+18;1
1,54E+18;1
1,54E+18;1
1,54E+18;1
1,54E+18;1
1,54E+18;1
1,54E+18;1
1,54E+18;2
1,54E+18;1
1,54E+18;1
1,54E+18;1
1,54E+18;1
1,55E+18;1
1,55E+18;1
1,55E+18;2
1,55E+18;1
1,55E+18;1
1,55E+18;1
1,55E+18;2
1,55E+18;1
1,55E+18;3
1,55E+18;1
1,55E+18;1
1,55E+18;1
1,55E+18;1
1,55E+18;2
1,55E+18;1
1,55E+18;1
1,55E+18;1
1,55E+18;1
1,55E+18;1
1,55E+18;1
1,55E+18;1
1,55E+18;2
1,55E+18;6
1,55E+18;1
1,55E+18;1
1,55E+18;1
1,55E+18;1
1,55E+18;1
1,55E+18;1
1,55E+18;1
1,55E+18;1
1,55E+18;1
1,55E+18;1
1,55E+18;1
1,55E+18;1
1,55E+18;1
1,55E+18;1
1,55E+18;1
1,55E+18;3
1,55E+18;1
1,55E+18;1
1,55E+18;1
1,55E+18;1
1,55E+18;1
1,55E+18;1
1,55E+18;1
1,55E+18;1
1,55E+18;1
1,55E+18;1
1,55E+18;1
1,55E+18;1
1,55E+18;1
1,55E+18;1
1,55E+18;1
1,55E+18;1
1,56E+18;1
1,56E+18;1
1,56E+18;1
1,56E+18;1
1,56E+18;1
1,56E+18;1
1,56E+18;1
1,56E+18;1
1,56E+18;1
1,56E+18;1
1,56E+18;1
1,56E+18;1
1,56E+18;1
1,56E+18;1
1,56E+18;1
1,56E+18;1
1,56E+18;1
1,56E+18;1
1,56E+18;1
1,56E+18;1
1,56E+18;1
1,56E+18;1
1,56E+18;1
1,56E+18;2
1,56E+18;1
1,56E+18;1
1,56E+18;1
1,56E+18;1
1,56E+18;1
1,56E+18;1
1,56E+18;3
1,56E+18;1
1,56E+18;1
1,56E+18;1
1,56E+18;2
1,56E+18;1
1,56E+18;1
1,56E+18;1
1,56E+18;3
1,56E+18;1
1,56E+18;1
1,56E+18;1
1,56E+18;1
1,56E+18;1
1,56E+18;1
1,56E+18;1
1,56E+18;3
1,56E+18;1
1,56E+18;1
1,56E+18;3
1,56E+18;1
1,56E+18;1
1,56E+18;1
1,56E+18;1
1,57E+18;2
1,57E+18;1
1,57E+18;1
1,57E+18;1
1,57E+18;1
1,57E+18;1
1,57E+18;2
1,57E+18;1
1,57E+18;1
1,57E+18;1
1,57E+18;1
1,57E+18;1
1,57E+18;1
1,57E+18;1
1,57E+18;1
1,57E+18;1
1,57E+18;1
1,57E+18;1
1,57E+18;1
1,57E+18;1
1,57E+18;1
1,57E+18;1
1,57E+18;1
1,57E+18;1
1,57E+18;1
1,57E+18;1
1,57E+18;1
1,57E+18;1
1,57E+18;1
1,57E+18;1
1,57E+18;1
1,57E+18;2
1,57E+18;1
1,57E+18;1
1,57E+18;1
1,57E+18;1
1,57E+18;1
1,57E+18;1
1,57E+18;1
1,57E+18;1
1,57E+18;1
1,57E+18;2
1,57E+18;1
1,57E+18;1
1,57E+18;3
1,57E+18;1
1,57E+18;1
1,57E+18;1
1,58E+18;1
1,58E+18;1
1,58E+18;2
1,58E+18;1
1,58E+18;1
1,58E+18;4
1,58E+18;1
1,58E+18;1
1,58E+18;1
1,58E+18;1
1,58E+18;1
